number density (cm^-3),pressure (erg/cm^3),energy density(erg/cm^3)
8.674691155228856e+29,1e+20,1.3058454366445294e+27
1.010714611476953e+30,1.2898902612533133e+20,1.5214801954207015e+27
1.1776222118755968e+30,1.6638168860761273e+20,1.77273473357255e+27
1.3720976330581053e+30,2.1461411978584103e+20,2.0654885277935892e+27
1.5987018240021437e+30,2.768286630392061e+20,2.4066074107882597e+27
1.862739637266071e+30,3.57078596490047e+20,2.804077052442911e+27
2.170398929840445e+30,4.605922041145094e+20,3.267212355800307e+27
2.5288901736047658e+30,5.941133984965039e+20,3.806867620276441e+27
2.9466152199869583e+30,7.663410868007431e+20,4.435690592328727e+27
3.433366272910266e+30,9.884959046625586e+20,5.168421990385602e+27
4.000555203583267e+30,1.2750512407130181e+21,6.022240705138821e+27
4.661481898963677e+30,1.6446761779946628e+21,7.017167759525901e+27
5.431646922138797e+30,2.1214517849106363e+21,8.176536974101682e+27
6.329116018707239e+30,2.736439997074666e+21,9.527543679358692e+27
7.374945082044413e+30,3.529707302730657e+21,1.1101884440559765e+28
8.593675624757488e+30,4.552935074866938e+21,1.2936502920001303e+28
1.0013912477463974e+31,5.872786613189489e+21,1.5074459521382241e+28
1.1668997387164333e+31,7.575250258771889e+21,1.7565945398172886e+28
1.3597794457647324e+31,9.771241535346502e+21,2.046946482537356e+28
1.584560601176701e+31,1.2603829296797223e+22,2.3853213904389705e+28
1.846524160211563e+31,1.6257556664437933e+22,2.7796689813128393e+28
2.151826164235874e+31,2.0970464013232393e+22,3.2392562925520237e+28
2.5076432581305213e+31,2.7049597304631315e+22,3.7748867382338143e+28
2.922342030949771e+31,3.489101213406781e+22,4.399155029231748e+28
3.4056767087740188e+31,4.5005576757004886e+22,5.126744774202171e+28
3.9690197394379594e+31,5.805225516094908e+22,5.974775595513401e+28
4.625630794539223e+31,7.4881038575899995e+22,6.963208078119527e+28
5.390970612633681e+31,9.658832241158708e+22,8.115316222035866e+28
6.283067187091593e+31,1.2458833642950133e+23,9.458238694325247e+28
7.322943064348063e+31,1.6070528182616383e+23,1.102362207680675e+29
8.5351139944409e+31,2.0729217795953783e+23,1.2848371528042675e+29
9.948170902407214e+31,2.673841615839944e+23,1.4975526877681716e+29
1.159545916928046e+32,3.448962260405767e+23,1.745528521264494e+29
1.3515871575539763e+32,4.448782831127576e+23,2.0346194573899575e+29
1.575477402718328e+32,5.7384416483024045e+23,2.3716547548925383e+29
1.8365086424758244e+32,7.401959996915622e+23,2.7646008423296917e+29
2.1408544830576542e+32,9.547716114208067e+23,3.2227513268409874e+29
2.4957175535285406e+32,1.2315506032928211e+24,3.756948903631418e+29
2.909501683534324e+32,1.5885651294280528e+24,4.379844557766034e+29
3.392013044128504e+32,2.0490746898158543e+24,5.106200369601079e+29
3.954695160034452e+32,2.643081486974103e+24,5.95324331382834e+29
4.6109035421608474e+32,3.4092850697468215e+24,6.941078707641542e+29
5.376226675646585e+32,4.3976036093027124e+24,8.093173448944225e+29
6.2688612570406484e+32,5.672426068491989e+24,9.436920929784369e+29
7.310050935003151e+32,7.316807143427177e+24,1.1004301559395467e+30
8.524599408336375e+32,9.43787827777539e+24,1.2832655239874967e+30
9.941470616068782e+32,1.217382727739667e+25,1.4965584970206832e+30
1.1594490967532023e+33,1.5702901247293776e+25,1.745401408760657e+30
1.3523171166181726e+33,2.0255019392306583e+25,2.0357423579900292e+30
1.5773668250962975e+33,2.6126752255633264e+25,2.3745300526834385e+30
1.839991209854267e+33,3.3700643292719386e+25,2.769883418033207e+30
2.146492490025548e+33,4.347013158125018e+25,3.2312902626841507e+30
2.5042367170263447e+33,5.607169938205469e+25,3.7698400571694457e+30
2.921834980060754e+33,7.232633896483578e+25,4.398496776357229e+30
3.409355873097887e+33,9.329304026284696e+25,5.13241882028778e+30
3.97857471392134e+33,1.2033778407775855e+26,5.989334284230888e+30
4.643265997093881e+33,1.552225357427048e+26,6.989981342595701e+30
5.419546734603793e+33,2.0022003718155926e+26,8.158625277599779e+30
6.326279734836105e+33,2.5826187606826747e+26,9.523665789140582e+30
7.385547529466308e+33,3.331294787934684e+26,1.111835072318268e+31
8.623209635770538e+33,4.297004704320835e+26,1.298161533802323e+31
1.006955820169757e+34,5.5426645206631184e+26,1.5159069786200541e+31
1.1760089901917455e+34,7.149428986597563e+26,1.77041617439976e+31
1.3736415331046703e+34,9.221978823334341e+26,2.0679546215664805e+31
1.6047331193073133e+34,1.1895340673703256e+27,2.4158700653562005e+31
1.8750085459516999e+34,1.5343684089300132e+27,2.8227830888880072e+31
2.1911871541944646e+34,1.9791668678535493e+27,3.2988122230922446e+31
2.5611594620624646e+34,2.5529080682395166e+27,3.8558400804175462e+31
2.9941961868135475e+34,3.2929712550971614e+27,4.507828317175909e+31
3.5011958753056537e+34,4.2475715525368943e+27,5.271190806860257e+31
4.0949786343384384e+34,5.478901179593956e+27,6.165236330209436e+31
4.7906350108123455e+34,7.067181273927534e+27,7.212694441388606e+31
5.605940984500552e+34,9.115888299750837e+27,8.440341060362439e+31
6.561852395686357e+34,1.1758495540521533e+28,9.879743907839115e+31
7.68309505200879e+34,1.5167168884709241e+28,1.1568152316969022e+32
8.99887039761376e+34,1.9563983435170729e+28,1.3549561458637335e+32
1.054370118185214e+35,2.5235391704347657e+28,1.5875987905816827e+32
1.2358447299458104e+35,3.2550885998350432e+28,1.8609002138855204e+32
1.4491529241803978e+35,4.19870708444394e+28,2.1821574591864652e+32
1.7000405874561734e+35,5.415871378079487e+28,2.5600305880623644e+32
1.9953365187288443e+35,6.985879746785235e+28,3.004812991428668e+32
2.34317021343335e+35,9.011018251665037e+28,3.528760202452179e+32
2.753237794188442e+35,1.162322468679859e+29,4.146491492259384e+32
3.2371282037793253e+35,1.499268432786047e+29,4.875482586188923e+32
3.808725356216901e+35,1.9338917504552242e+29,5.736673261875293e+32
4.484706785190217e+35,2.4945081352303164e+29,6.755220928539948e+32
5.2851659683690614e+35,3.217641750250749e+29,7.961441345988729e+32
6.234394737912278e+35,4.150404757850473e+29,9.39199162973107e+32
7.361875228119193e+35,5.353566677410741e+29,1.1091370447444481e+33
8.703549552447684e+35,6.905513520162373e+29,1.3113838707796624e+33
1.0303462852750682e+36,8.907354638610458e+29,1.5525905632550776e+33
1.2215916422850065e+36,1.1489510001873062e+30,1.840958730716772e+33
1.4508330465753074e+36,1.48202070579886e+30,2.1866740025907543e+33
1.7265114788177065e+36,1.9116440753857114e+30,2.602492032053084e+33
2.0593005395800556e+36,2.465811075822604e+30,3.104546538599181e+33
2.4628591601714276e+36,3.180625692794106e+30,3.713489145624224e+33
2.954922016452472e+36,4.10265810582719e+30,4.4561407184491425e+33
3.558929694880719e+36,5.291978735958459e+30,5.367960196578556e+33
4.3065585007777964e+36,6.826071834272379e+30,6.496875919561717e+33
5.2418249611117826e+36,8.804883581643483e+30,7.909501656962446e+33
6.428108305849817e+36,1.1357333583431122e+31,9.701771365933003e+33
7.960944958423783e+36,1.4649713983072878e+31,1.2018314268567258e+34
9.993062410999964e+36,1.8896523396912038e+31,1.5090363540060229e+34
1.2786684517293113e+37,2.4374441501222216e+31,1.9314963886797244e+34
1.6819683819425237e+37,3.144035471591513e+31,2.541574889652171e+34
2.2843086113976777e+37,4.0554607358408275e+31,3.4530303818416737e+34
3.0686748119959954e+37,5.231099308056279e+31,4.640271671999744e+34
3.8055659740331958e+37,6.747544053110741e+31,5.755967923638782e+34
4.422943793346276e+37,8.703591361485183e+31,6.690994404265356e+34
4.967224975954419e+37,1.1226677735108114e+32,7.515589996282712e+34
5.475672841159582e+37,1.448118227674524e+32,8.286191945894766e+34
5.970510371167721e+37,1.8679135990207924e+32,9.03650109206801e+34
6.465785952699187e+37,2.4094035602395268e+32,9.78787084010711e+34
6.971300521038424e+37,3.107866187782001e+32,1.0555255644250608e+35
7.49456913081856e+37,4.0088063288984975e+32,1.1350188053938049e+35
8.041842368686385e+37,5.170920242896776e+32,1.2182335945358728e+35
8.618675019514964e+37,6.669919663030115e+32,1.3060378190097832e+35
9.230265249624028e+37,8.603464416684597e+32,1.3992537654373327e+35
9.88167111878103e+37,1.109752496412079e+33,1.4986934547318297e+35
1.0577958459590694e+38,1.4314589375234815e+33,1.6051843697674274e+35
1.13243089865e+38,1.8464249428955387e+33,1.719590177803565e+35
1.212610483744935e+38,2.381685551976141e+33,1.842829203507133e+35
1.2988999069929999e+38,3.0721129988617715e+33,1.9758924874957585e+35
1.3918977952596719e+38,3.962688638701478e+33,2.1198628250703954e+35
1.4922418790571933e+38,5.1114334834401446e+33,2.2759360126641748e+35
1.6006145783607773e+38,6.593188271333595e+33,2.4454455375967457e+35
1.717748566582848e+38,8.504489341802703e+33,2.6298920861574907e+35
1.8444324416258694e+38,1.0969857978923817e+34,2.830979502762237e+35
1.9815166041852998e+38,1.4149912974345904e+34,3.05065921262307e+35
2.1299194257657865e+38,1.8251834943190536e+34,3.2911856407544367e+35
2.2906337780467657e+38,2.3542864143224203e+34,3.555185851093093e+35
2.4647339890730933e+38,3.036771118035448e+34,3.845747534418823e+35
2.6533832886662144e+38,3.9171014908092288e+34,4.166530650547052e+35
2.8578418046112386e+38,5.0526310653357e+34,4.521909555543133e+35
3.0794751719392183e+38,6.51733960488242e+34,4.9171544180573205e+35
3.3197638196337876e+38,8.406652885618282e+34,5.358663279542004e+35
3.58031300210384e+38,1.0843659686896175e+35,5.854259408238501e+35
3.862863646614704e+38,1.3987131026472415e+35,6.413572852367297e+35
4.169304092540116e+38,1.804186409392068e+35,7.048530592972632e+35
4.501682803542895e+38,2.327202478960431e+35,7.773986791037021e+35
4.8622221399470234e+38,3.0018358135756044e+35,8.608533782200407e+35
5.253333285154118e+38,3.8720387818125574e+35,9.575546294488475e+35
5.677632427526747e+38,4.994505115855201e+35,1.0704526624885369e+36
6.1379583071858304e+38,6.442363508721423e+35,1.2032838206842105e+36
6.6373912462739156e+38,8.30994194935342e+35,1.3607940422833076e+36
7.179273790905104e+38,1.0718913192051264e+36,1.5490270325206918e+36
7.767233103720645e+38,1.3826221737646478e+36,1.7756959271015312e+36
8.40520525763657e+38,1.7834308769319202e+36,2.0506627119937355e+36
9.097461593948184e+38,2.3004301197729217e+36,2.3865567159428617e+36
9.84863732173805e+38,2.9673024081888606e+36,2.79957259157633e+36
1.066376255048152e+39,3.827494478516346e+36,3.3104999427438933e+36
1.1548295964000266e+39,4.9370478528390237e+36,3.9460519067285386e+36
1.2508161361462723e+39,6.368249944718586e+36,4.740579549397195e+36
1.3549787310470346e+39,8.214343584919522e+36,5.738284155825898e+36
1.4680150177823783e+39,1.0595601792776062e+37,6.996072044496049e+36
1.5906820826406214e+39,1.3667163564620102e+37,8.587238524626152e+36
1.7238015290910464e+39,1.7629141180959731e+37,1.0606221793036895e+37
1.868264977192933e+39,2.2739657523579136e+37,1.3174737464883705e+37
2.0250400316682916e+39,2.9331662783900603e+37,1.6449694611119082e+37
2.1951767586146153e+39,3.783462617131933e+37,2.063341051802975e+37
2.379814714221285e+39,4.880251583654414e+37,2.598679147841115e+37
2.5801905725651367e+39,6.29498899022194e+37,3.284634056027363e+37
2.7976464035573643e+39,8.119844993184042e+37,4.1646103104190314e+37
3.033638656467687e+39,1.0473708979594487e+38,5.294598296494744e+37
3.2897479091804e+39,1.3509935211980418e+38,6.746827825032034e+37
3.5676894484536184e+39,1.7426333860096614e+38,8.614482162488909e+37
3.869324752024757e+39,2.24780583354873e+38,1.1017780210687638e+38
4.196673949430183e+39,2.8994228538829168e+38,1.41118237793054e+38
4.55192934497305e+39,3.739937302478771e+38,1.809672202851874e+38
4.9374700933695063e+39,4.824108704165393e+38,2.3230653680839e+38
5.3558781263323066e+39,6.222570836730231e+38,2.984671919216819e+38
5.809955436711685e+39,8.026433522257141e+38,3.8374682219815104e+38
6.302742835915656e+39,1.0353218432956701e+39,4.9369018538700686e+38
6.837540310182778e+39,1.3354515629299029e+39,6.3545101814318984e+38
7.417929111991343e+39,1.722585965398784e+39,8.182588614571042e+38
8.047795734501615e+39,2.2219468609395467e+39,1.0540212961694585e+39
8.731357929532648e+39,2.866067616948268e+39,1.3581008583857411e+39
9.473192943263468e+39,3.696912707195032e+39,1.750317291479657e+39
1.0278268158682323e+40,4.768611697714533e+39,2.2562404797231845e+39
1.1151974349933262e+40,6.150985788580454e+39,2.908858355585612e+39
1.2100161771185717e+40,7.934096665797525e+39,3.750728513041703e+39
1.3129179321634582e+40,1.0234114021054527e+40,4.836753785426746e+39
1.4245917048829456e+40,1.3200884008314114e+40,6.237762712755611e+39
1.54578522748795e+40,1.7027691722259118e+40,8.04512827982682e+39
1.6773099654339224e+40,2.1963853724165514e+40,1.0376725970908223e+40
1.8200465498897333e+40,2.833096101839318e+40,1.3384619468265053e+40
1.9749506732558785e+40,3.654383070957292e+40,1.7264974907350978e+40
2.1430594872006966e+40,4.713753134116748e+40,2.227084982689691e+40
2.325498546047808e+40,6.080224261649427e+40,2.872869027983372e+40
2.5234893419990764e+40,7.842822061337778e+40,3.7059611206521515e+40
2.7383574826389844e+40,1.0116379797661987e+41,4.780684685901557e+40
2.971541565466819e+40,1.304901978014407e+41,6.167116011217123e+40
3.224602808869199e+40,1.6831803533309549e+41,7.955651809948288e+40
3.4992355040098275e+40,2.171117945694492e+41,1.0262901055787296e+41
3.797278357608777e+40,2.8005038941836483e+41,1.3239285014063197e+41
4.1207268015483714e+40,3.612342699709438e+41,1.7078840698087776e+41
4.471746351715245e+40,4.659525668664668e+41,2.2031866547631307e+41
4.852687105512188e+40,6.010276782070437e+41,2.8421234315912987e+41
5.266099475096803e+40,7.752597488629496e+41,3.666343002687054e+41
5.714751261677189e+40,1e+42,4.729569498926035e+41
